
=== RUNNING rnn =============
0
2024-10-27 13:36:17.673 | INFO     | bpe:load:119 - Model loaded from ../checkpoints/bpe/bpe_model_fi_1000.pkl
Evaluation:  60%|█████▉    | 316/528 [00:12<00:08, 25.08it/s]
Evaluation:  60%|██████    | 319/528 [00:12<00:08, 24.58it/s]
Evaluation:  61%|██████    | 322/528 [00:12<00:08, 23.05it/s]
Evaluation:  62%|██████▏   | 325/528 [00:13<00:10, 19.99it/s]
Evaluation:  62%|██████▏   | 328/528 [00:13<00:09, 20.06it/s]
Evaluation:  63%|██████▎   | 331/528 [00:13<00:09, 19.96it/s]
Evaluation:  63%|██████▎   | 334/528 [00:13<00:09, 19.77it/s]
Evaluation:  64%|██████▍   | 337/528 [00:13<00:09, 19.72it/s]
Evaluation:  64%|██████▍   | 340/528 [00:13<00:09, 20.45it/s]
Evaluation:  65%|██████▍   | 343/528 [00:14<00:11, 15.56it/s]
Evaluation:  66%|██████▌   | 347/528 [00:14<00:09, 19.02it/s]
Evaluation:  66%|██████▋   | 351/528 [00:14<00:07, 22.27it/s]
Evaluation:  67%|██████▋   | 354/528 [00:14<00:07, 23.21it/s]
Evaluation:  68%|██████▊   | 357/528 [00:14<00:07, 23.92it/s]
Evaluation:  68%|██████▊   | 360/528 [00:14<00:06, 24.58it/s]
Evaluation:  69%|██████▉   | 363/528 [00:14<00:06, 24.73it/s]
Evaluation:  69%|██████▉   | 366/528 [00:15<00:07, 22.19it/s]
Evaluation:  70%|███████   | 371/528 [00:15<00:06, 25.47it/s]
Evaluation:  71%|███████   | 374/528 [00:15<00:06, 24.18it/s]
Evaluation:  72%|███████▏  | 378/528 [00:15<00:05, 26.00it/s]
Evaluation:  72%|███████▏  | 382/528 [00:15<00:05, 28.53it/s]
Evaluation:  73%|███████▎  | 386/528 [00:15<00:04, 30.68it/s]
Evaluation:  74%|███████▍  | 390/528 [00:15<00:04, 28.53it/s]
Evaluation:  75%|███████▍  | 394/528 [00:16<00:04, 28.84it/s]
Evaluation:  75%|███████▌  | 397/528 [00:16<00:04, 27.69it/s]
Evaluation:  76%|███████▌  | 400/528 [00:16<00:05, 24.55it/s]
Evaluation:  77%|███████▋  | 404/528 [00:16<00:04, 26.28it/s]
Evaluation:  77%|███████▋  | 408/528 [00:16<00:04, 25.14it/s]
Evaluation:  78%|███████▊  | 412/528 [00:16<00:04, 26.60it/s]
Evaluation:  79%|███████▊  | 415/528 [00:16<00:04, 26.72it/s]
Evaluation:  79%|███████▉  | 419/528 [00:16<00:03, 28.36it/s]
Evaluation:  80%|███████▉  | 422/528 [00:17<00:03, 26.93it/s]
Evaluation:  80%|████████  | 425/528 [00:17<00:03, 26.09it/s]
Evaluation:  81%|████████  | 428/528 [00:17<00:03, 26.75it/s]
Evaluation:  82%|████████▏ | 431/528 [00:17<00:03, 24.56it/s]
Evaluation:  82%|████████▏ | 434/528 [00:17<00:04, 22.10it/s]
Evaluation:  83%|████████▎ | 437/528 [00:17<00:04, 20.97it/s]
Evaluation:  83%|████████▎ | 440/528 [00:18<00:04, 19.59it/s]
Evaluation:  84%|████████▍ | 443/528 [00:18<00:04, 19.44it/s]
Evaluation:  84%|████████▍ | 445/528 [00:18<00:04, 19.37it/s]
Evaluation:  85%|████████▍ | 447/528 [00:18<00:04, 19.27it/s]
Evaluation:  85%|████████▌ | 449/528 [00:18<00:04, 19.23it/s]
Evaluation:  85%|████████▌ | 451/528 [00:18<00:04, 18.04it/s]
Evaluation:  86%|████████▌ | 453/528 [00:18<00:04, 17.70it/s]
Evaluation:  86%|████████▌ | 455/528 [00:18<00:04, 18.18it/s]
Evaluation:  87%|████████▋ | 457/528 [00:18<00:03, 17.96it/s]
Evaluation:  87%|████████▋ | 459/528 [00:19<00:03, 17.81it/s]
Evaluation:  88%|████████▊ | 462/528 [00:19<00:03, 19.61it/s]
Evaluation:  88%|████████▊ | 465/528 [00:19<00:02, 21.48it/s]
Evaluation:  89%|████████▊ | 468/528 [00:19<00:02, 20.85it/s]
Evaluation:  89%|████████▉ | 471/528 [00:19<00:02, 20.32it/s]
Evaluation:  90%|████████▉ | 474/528 [00:19<00:02, 20.04it/s]
Evaluation:  90%|█████████ | 477/528 [00:19<00:02, 19.48it/s]
Evaluation:  91%|█████████ | 480/528 [00:20<00:02, 19.98it/s]
Evaluation:  91%|█████████▏| 483/528 [00:20<00:02, 20.38it/s]
Evaluation:  92%|█████████▏| 486/528 [00:20<00:01, 21.15it/s]
Evaluation:  93%|█████████▎| 489/528 [00:20<00:01, 21.52it/s]
Evaluation:  93%|█████████▎| 492/528 [00:20<00:01, 20.48it/s]
Evaluation:  94%|█████████▍| 495/528 [00:20<00:01, 20.67it/s]
Evaluation:  94%|█████████▍| 498/528 [00:20<00:01, 21.30it/s]
Evaluation:  95%|█████████▍| 501/528 [00:21<00:01, 20.57it/s]
Evaluation:  95%|█████████▌| 504/528 [00:21<00:01, 19.73it/s]
Evaluation:  96%|█████████▌| 507/528 [00:21<00:01, 19.68it/s]
Evaluation:  97%|█████████▋| 510/528 [00:21<00:00, 20.06it/s]
Evaluation:  97%|█████████▋| 513/528 [00:21<00:00, 20.35it/s]
Evaluation:  98%|█████████▊| 516/528 [00:21<00:00, 21.28it/s]
Evaluation:  98%|█████████▊| 519/528 [00:21<00:00, 22.16it/s]
Evaluation:  99%|█████████▉| 522/528 [00:22<00:00, 20.80it/s]
Evaluation:  99%|█████████▉| 525/528 [00:22<00:00, 20.12it/s]
Evaluation: 100%|██████████| 528/528 [00:22<00:00, 20.46it/s]
Evaluation: 100%|██████████| 528/528 [00:22<00:00, 23.59it/s]
2024-10-27 13:42:11.897 | INFO     | bilstm:evaluate:130 - 
 Confusion matrix: 
 [[131720   1029]
 [ 12742    554]]
2024-10-27 13:42:11.901 | INFO     | bilstm:train:98 - Validation F1: 0.5123952046239992, train loss: 0.15892111732715503

Evaluation:   0%|          | 0/528 [00:00<?, ?it/s]
Evaluation:   1%|          | 3/528 [00:00<00:21, 24.58it/s]
Evaluation:   1%|          | 6/528 [00:00<00:22, 22.72it/s]
Evaluation:   2%|▏         | 9/528 [00:00<00:24, 20.97it/s]
Evaluation:   2%|▏         | 12/528 [00:00<00:24, 20.74it/s]
Evaluation:   3%|▎         | 15/528 [00:00<00:22, 22.57it/s]
Evaluation:   4%|▎         | 19/528 [00:00<00:19, 26.09it/s]
Evaluation:   4%|▍         | 22/528 [00:00<00:18, 27.12it/s]
Evaluation:   5%|▍         | 26/528 [00:00<00:16, 30.66it/s]
Evaluation:   6%|▌         | 30/528 [00:01<00:16, 29.48it/s]
Evaluation:   6%|▋         | 34/528 [00:01<00:15, 31.30it/s]
Evaluation:   7%|▋         | 38/528 [00:01<00:19, 25.38it/s]
Evaluation:   8%|▊         | 41/528 [00:01<00:20, 23.69it/s]
Evaluation:   9%|▊         | 45/528 [00:01<00:18, 26.49it/s]
Evaluation:   9%|▉         | 49/528 [00:01<00:17, 28.04it/s]
Evaluation:  10%|█         | 53/528 [00:01<00:15, 30.65it/s]
Evaluation:  11%|█         | 57/528 [00:02<00:17, 27.28it/s]
Evaluation:  11%|█▏        | 60/528 [00:02<00:17, 26.08it/s]
Evaluation:  12%|█▏        | 64/528 [00:02<00:17, 25.99it/s]
Evaluation:  13%|█▎        | 67/528 [00:02<00:19, 23.46it/s]
Evaluation:  13%|█▎        | 70/528 [00:02<00:19, 23.86it/s]
Evaluation:  14%|█▍        | 73/528 [00:02<00:18, 24.47it/s]
Evaluation:  14%|█▍        | 76/528 [00:02<00:18, 24.60it/s]
Evaluation:  15%|█▌        | 80/528 [00:03<00:16, 27.66it/s]
Evaluation:  16%|█▌        | 85/528 [00:03<00:13, 33.39it/s]
Evaluation:  17%|█▋        | 89/528 [00:03<00:15, 28.80it/s]
Evaluation:  18%|█▊        | 93/528 [00:03<00:15, 28.01it/s]
Evaluation:  18%|█▊        | 96/528 [00:03<00:16, 26.70it/s]
Evaluation:  19%|█▉        | 100/528 [00:03<00:14, 28.63it/s]
Evaluation:  20%|█▉        | 104/528 [00:03<00:14, 29.90it/s]
Evaluation:  20%|██        | 108/528 [00:04<00:14, 29.00it/s]
Evaluation:  21%|██        | 111/528 [00:04<00:14, 28.56it/s]
Evaluation:  22%|██▏       | 114/528 [00:04<00:15, 27.02it/s]
Evaluation:  22%|██▏       | 117/528 [00:04<00:19, 21.41it/s]
Evaluation:  23%|██▎       | 121/528 [00:04<00:17, 23.02it/s]
Evaluation:  23%|██▎       | 124/528 [00:04<00:19, 21.07it/s]
Evaluation:  24%|██▍       | 127/528 [00:04<00:19, 20.22it/s]
Evaluation:  25%|██▍       | 130/528 [00:05<00:18, 21.75it/s]
Evaluation:  25%|██▌       | 134/528 [00:05<00:15, 25.39it/s]
Evaluation:  26%|██▌       | 138/528 [00:05<00:14, 27.43it/s]
Evaluation:  27%|██▋       | 141/528 [00:05<00:14, 27.43it/s]
Evaluation:  27%|██▋       | 144/528 [00:05<00:15, 25.39it/s]
Evaluation:  28%|██▊       | 148/528 [00:05<00:13, 28.71it/s]
Evaluation:  29%|██▉       | 152/528 [00:05<00:12, 30.96it/s]
Evaluation:  30%|██▉       | 156/528 [00:05<00:12, 29.48it/s]
Evaluation:  30%|███       | 160/528 [00:06<00:12, 28.32it/s]
Evaluation:  31%|███▏      | 165/528 [00:06<00:11, 32.68it/s]
Evaluation:  32%|███▏      | 169/528 [00:06<00:11, 30.16it/s]
Evaluation:  33%|███▎      | 173/528 [00:06<00:12, 29.53it/s]
Evaluation:  34%|███▎      | 177/528 [00:06<00:13, 26.72it/s]
Evaluation:  34%|███▍      | 180/528 [00:06<00:14, 24.20it/s]
Evaluation:  35%|███▍      | 183/528 [00:06<00:13, 24.87it/s]
Evaluation:  35%|███▌      | 186/528 [00:07<00:14, 22.95it/s]
Evaluation:  36%|███▌      | 189/528 [00:07<00:15, 22.45it/s]
Evaluation:  36%|███▋      | 192/528 [00:07<00:16, 20.69it/s]
Evaluation:  37%|███▋      | 195/528 [00:07<00:15, 21.51it/s]
Evaluation:  38%|███▊      | 198/528 [00:07<00:14, 22.27it/s]
Evaluation:  38%|███▊      | 201/528 [00:07<00:15, 20.48it/s]
Evaluation:  39%|███▊      | 204/528 [00:07<00:14, 21.62it/s]
Evaluation:  39%|███▉      | 207/528 [00:08<00:13, 23.38it/s]
Evaluation:  40%|███▉      | 210/528 [00:08<00:14, 22.30it/s]
Evaluation:  40%|████      | 213/528 [00:08<00:13, 23.05it/s]
Evaluation:  41%|████▏     | 218/528 [00:08<00:11, 26.48it/s]
Evaluation:  42%|████▏     | 222/528 [00:08<00:10, 28.61it/s]
Evaluation:  43%|████▎     | 226/528 [00:08<00:10, 29.50it/s]
Evaluation:  43%|████▎     | 229/528 [00:08<00:10, 29.56it/s]
Evaluation:  44%|████▍     | 232/528 [00:08<00:11, 25.53it/s]
Evaluation:  45%|████▍     | 235/528 [00:09<00:11, 25.62it/s]
Evaluation:  45%|████▌     | 239/528 [00:09<00:10, 27.31it/s]
Evaluation:  46%|████▌     | 242/528 [00:09<00:10, 27.91it/s]
Evaluation:  46%|████▋     | 245/528 [00:09<00:11, 23.64it/s]
Evaluation:  47%|████▋     | 248/528 [00:09<00:14, 19.61it/s]
Evaluation:  48%|████▊     | 252/528 [00:09<00:12, 22.90it/s]
Evaluation:  48%|████▊     | 255/528 [00:09<00:11, 24.28it/s]
Evaluation:  49%|████▉     | 258/528 [00:10<00:10, 25.49it/s]
Evaluation:  49%|████▉     | 261/528 [00:10<00:11, 22.43it/s]
Evaluation:  50%|█████     | 264/528 [00:10<00:11, 22.58it/s]
Evaluation:  51%|█████     | 267/528 [00:10<00:12, 20.66it/s]
Evaluation:  51%|█████     | 270/528 [00:10<00:12, 20.77it/s]
Evaluation:  52%|█████▏    | 274/528 [00:10<00:10, 24.77it/s]
Evaluation:  52%|█████▏    | 277/528 [00:10<00:10, 25.01it/s]
Evaluation:  53%|█████▎    | 280/528 [00:11<00:09, 25.66it/s]
Evaluation:  54%|█████▍    | 284/528 [00:11<00:08, 28.42it/s]
Evaluation:  55%|█████▍    | 288/528 [00:11<00:08, 29.88it/s]
Evaluation:  55%|█████▌    | 292/528 [00:11<00:08, 28.33it/s]
Evaluation:  56%|█████▌    | 295/528 [00:11<00:09, 25.07it/s]
Evaluation:  56%|█████▋    | 298/528 [00:11<00:09, 24.31it/s]
Evaluation:  57%|█████▋    | 301/528 [00:11<00:09, 24.45it/s]
Evaluation:  58%|█████▊    | 305/528 [00:11<00:09, 23.35it/s]
Evaluation:  59%|█████▊    | 309/528 [00:12<00:08, 25.97it/s]
Evaluation:  59%|█████▉    | 312/528 [00:12<00:09, 22.89it/s]
Evaluation:  60%|█████▉    | 316/528 [00:12<00:08, 25.34it/s]
Evaluation:  60%|██████    | 319/528 [00:12<00:08, 25.17it/s]
Evaluation:  61%|██████    | 322/528 [00:12<00:08, 23.87it/s]
Evaluation:  62%|██████▏   | 325/528 [00:12<00:09, 20.81it/s]
Evaluation:  62%|██████▏   | 328/528 [00:13<00:09, 20.86it/s]
Evaluation:  63%|██████▎   | 331/528 [00:13<00:09, 20.40it/s]
Evaluation:  63%|██████▎   | 334/528 [00:13<00:09, 20.04it/s]
Evaluation:  64%|██████▍   | 337/528 [00:13<00:09, 20.17it/s]
Evaluation:  64%|██████▍   | 340/528 [00:13<00:08, 20.89it/s]
Evaluation:  65%|██████▍   | 343/528 [00:13<00:11, 15.85it/s]
Evaluation:  66%|██████▌   | 347/528 [00:14<00:09, 19.37it/s]
Evaluation:  66%|██████▋   | 351/528 [00:14<00:07, 22.54it/s]
Evaluation:  67%|██████▋   | 354/528 [00:14<00:07, 23.53it/s]
Evaluation:  68%|██████▊   | 357/528 [00:14<00:07, 24.02it/s]
Evaluation:  68%|██████▊   | 360/528 [00:14<00:06, 24.53it/s]
Evaluation:  69%|██████▉   | 363/528 [00:14<00:06, 24.50it/s]
Evaluation:  69%|██████▉   | 366/528 [00:14<00:07, 22.24it/s]
Evaluation:  70%|███████   | 371/528 [00:14<00:06, 26.04it/s]
Evaluation:  71%|███████   | 374/528 [00:15<00:06, 24.84it/s]
Evaluation:  72%|███████▏  | 378/528 [00:15<00:05, 26.54it/s]
Evaluation:  72%|███████▏  | 382/528 [00:15<00:05, 28.97it/s]
Evaluation:  73%|███████▎  | 386/528 [00:15<00:04, 31.18it/s]
Evaluation:  74%|███████▍  | 390/528 [00:15<00:04, 28.89it/s]
Evaluation:  74%|███████▍  | 393/528 [00:15<00:04, 29.08it/s]
Evaluation:  75%|███████▌  | 396/528 [00:15<00:05, 26.31it/s]
Evaluation:  76%|███████▌  | 399/528 [00:15<00:05, 24.01it/s]
Evaluation:  76%|███████▋  | 403/528 [00:16<00:04, 27.52it/s]
Evaluation:  77%|███████▋  | 406/528 [00:16<00:04, 26.92it/s]
Evaluation:  78%|███████▊  | 410/528 [00:16<00:03, 29.91it/s]
Evaluation:  78%|███████▊  | 414/528 [00:16<00:04, 25.43it/s]
Evaluation:  79%|███████▉  | 418/528 [00:16<00:03, 28.71it/s]
Evaluation:  80%|███████▉  | 422/528 [00:16<00:03, 26.80it/s]
Evaluation:  80%|████████  | 425/528 [00:16<00:03, 25.78it/s]
Evaluation:  81%|████████  | 428/528 [00:17<00:03, 26.48it/s]
Evaluation:  82%|████████▏ | 431/528 [00:17<00:03, 24.59it/s]
Evaluation:  82%|████████▏ | 434/528 [00:17<00:04, 22.47it/s]
Evaluation:  83%|████████▎ | 437/528 [00:17<00:04, 21.42it/s]
Evaluation:  83%|████████▎ | 440/528 [00:17<00:04, 19.98it/s]
Evaluation:  84%|████████▍ | 443/528 [00:17<00:04, 19.78it/s]
Evaluation:  84%|████████▍ | 446/528 [00:17<00:04, 19.66it/s]
Evaluation:  85%|████████▌ | 449/528 [00:18<00:04, 19.48it/s]
Evaluation:  85%|████████▌ | 451/528 [00:18<00:04, 18.50it/s]
Evaluation:  86%|████████▌ | 453/528 [00:18<00:04, 17.99it/s]
Evaluation:  86%|████████▌ | 455/528 [00:18<00:03, 18.44it/s]
Evaluation:  87%|████████▋ | 457/528 [00:18<00:03, 18.40it/s]
Evaluation:  87%|████████▋ | 459/528 [00:18<00:03, 18.11it/s]
Evaluation:  88%|████████▊ | 462/528 [00:18<00:03, 19.65it/s]
Evaluation:  88%|████████▊ | 465/528 [00:18<00:02, 21.53it/s]
Evaluation:  89%|████████▊ | 468/528 [00:19<00:02, 20.62it/s]
Evaluation:  89%|████████▉ | 471/528 [00:19<00:02, 20.19it/s]
Evaluation:  90%|████████▉ | 474/528 [00:19<00:02, 20.01it/s]
Evaluation:  90%|█████████ | 477/528 [00:19<00:02, 19.60it/s]
Evaluation:  91%|█████████ | 480/528 [00:19<00:02, 20.19it/s]
Evaluation:  91%|█████████▏| 483/528 [00:19<00:02, 20.47it/s]
Evaluation:  92%|█████████▏| 486/528 [00:19<00:01, 21.10it/s]
Evaluation:  93%|█████████▎| 489/528 [00:20<00:01, 21.45it/s]
Evaluation:  93%|█████████▎| 492/528 [00:20<00:01, 20.39it/s]
Evaluation:  94%|█████████▍| 495/528 [00:20<00:01, 20.48it/s]
Evaluation:  94%|█████████▍| 498/528 [00:20<00:01, 20.98it/s]
Evaluation:  95%|█████████▍| 501/528 [00:20<00:01, 20.38it/s]
Evaluation:  95%|█████████▌| 504/528 [00:20<00:01, 19.80it/s]
Evaluation:  96%|█████████▌| 507/528 [00:21<00:01, 20.05it/s]
Evaluation:  97%|█████████▋| 510/528 [00:21<00:00, 20.20it/s]
Evaluation:  97%|█████████▋| 513/528 [00:21<00:00, 20.23it/s]
Evaluation:  98%|█████████▊| 516/528 [00:21<00:00, 20.99it/s]
Evaluation:  98%|█████████▊| 519/528 [00:21<00:00, 21.73it/s]
Evaluation:  99%|█████████▉| 522/528 [00:21<00:00, 20.41it/s]
Evaluation:  99%|█████████▉| 525/528 [00:21<00:00, 19.80it/s]
Evaluation: 100%|██████████| 528/528 [00:22<00:00, 20.26it/s]
