
=== RUNNING rnn =============
0
2024-10-27 13:50:05.887 | INFO     | bpe:load:119 - Model loaded from ../checkpoints/bpe/bpe_model_fi_1000.pkl
Evaluation:  78%|███████▊  | 410/528 [00:16<00:04, 29.20it/s]
Evaluation:  78%|███████▊  | 414/528 [00:16<00:04, 24.98it/s]
Evaluation:  79%|███████▉  | 418/528 [00:17<00:03, 28.31it/s]
Evaluation:  80%|███████▉  | 422/528 [00:17<00:03, 26.72it/s]
Evaluation:  80%|████████  | 425/528 [00:17<00:04, 25.75it/s]
Evaluation:  81%|████████  | 428/528 [00:17<00:03, 26.17it/s]
Evaluation:  82%|████████▏ | 431/528 [00:17<00:04, 24.02it/s]
Evaluation:  82%|████████▏ | 434/528 [00:17<00:04, 22.01it/s]
Evaluation:  83%|████████▎ | 437/528 [00:17<00:04, 21.12it/s]
Evaluation:  83%|████████▎ | 440/528 [00:18<00:04, 19.42it/s]
Evaluation:  84%|████████▍ | 443/528 [00:18<00:04, 19.17it/s]
Evaluation:  84%|████████▍ | 445/528 [00:18<00:04, 19.12it/s]
Evaluation:  85%|████████▍ | 447/528 [00:18<00:04, 18.92it/s]
Evaluation:  85%|████████▌ | 449/528 [00:18<00:04, 18.96it/s]
Evaluation:  85%|████████▌ | 451/528 [00:18<00:04, 17.66it/s]
Evaluation:  86%|████████▌ | 453/528 [00:18<00:04, 17.34it/s]
Evaluation:  86%|████████▌ | 455/528 [00:18<00:04, 17.82it/s]
Evaluation:  87%|████████▋ | 457/528 [00:19<00:03, 17.78it/s]
Evaluation:  87%|████████▋ | 459/528 [00:19<00:03, 17.49it/s]
Evaluation:  88%|████████▊ | 462/528 [00:19<00:03, 19.34it/s]
Evaluation:  88%|████████▊ | 465/528 [00:19<00:02, 21.20it/s]
Evaluation:  89%|████████▊ | 468/528 [00:19<00:02, 20.48it/s]
Evaluation:  89%|████████▉ | 471/528 [00:19<00:02, 19.73it/s]
Evaluation:  90%|████████▉ | 473/528 [00:19<00:02, 19.50it/s]
Evaluation:  90%|████████▉ | 475/528 [00:19<00:02, 19.23it/s]
Evaluation:  90%|█████████ | 477/528 [00:20<00:02, 18.66it/s]
Evaluation:  91%|█████████ | 480/528 [00:20<00:02, 19.50it/s]
Evaluation:  91%|█████████▏| 482/528 [00:20<00:02, 19.49it/s]
Evaluation:  92%|█████████▏| 485/528 [00:20<00:02, 21.16it/s]
Evaluation:  92%|█████████▏| 488/528 [00:20<00:01, 21.27it/s]
Evaluation:  93%|█████████▎| 491/528 [00:20<00:01, 19.98it/s]
Evaluation:  94%|█████████▎| 494/528 [00:20<00:01, 19.70it/s]
Evaluation:  94%|█████████▍| 497/528 [00:21<00:01, 21.05it/s]
Evaluation:  95%|█████████▍| 500/528 [00:21<00:01, 19.91it/s]
Evaluation:  95%|█████████▌| 503/528 [00:21<00:01, 19.94it/s]
Evaluation:  96%|█████████▌| 506/528 [00:21<00:01, 19.67it/s]
Evaluation:  96%|█████████▌| 508/528 [00:21<00:01, 19.32it/s]
Evaluation:  97%|█████████▋| 511/528 [00:21<00:00, 19.28it/s]
Evaluation:  97%|█████████▋| 514/528 [00:21<00:00, 20.08it/s]
Evaluation:  98%|█████████▊| 517/528 [00:22<00:00, 21.75it/s]
Evaluation:  98%|█████████▊| 520/528 [00:22<00:00, 21.46it/s]
Evaluation:  99%|█████████▉| 523/528 [00:22<00:00, 20.10it/s]
Evaluation: 100%|█████████▉| 526/528 [00:22<00:00, 19.72it/s]
Evaluation: 100%|██████████| 528/528 [00:22<00:00, 23.34it/s]
2024-10-27 13:56:03.454 | INFO     | bilstm:evaluate:130 - 
 Confusion matrix: 
 [[131821    928]
 [ 12845    451]]
2024-10-27 13:56:03.458 | INFO     | bilstm:train:98 - Validation F1: 0.5059087184216932, train loss: 0.1573483056731914

Evaluation:   0%|          | 0/528 [00:00<?, ?it/s]
Evaluation:   1%|          | 3/528 [00:00<00:21, 24.13it/s]
Evaluation:   1%|          | 6/528 [00:00<00:23, 22.22it/s]
Evaluation:   2%|▏         | 9/528 [00:00<00:25, 20.66it/s]
Evaluation:   2%|▏         | 12/528 [00:00<00:25, 20.63it/s]
Evaluation:   3%|▎         | 15/528 [00:00<00:22, 22.36it/s]
Evaluation:   4%|▎         | 19/528 [00:00<00:19, 25.80it/s]
Evaluation:   4%|▍         | 22/528 [00:00<00:18, 26.85it/s]
Evaluation:   5%|▍         | 26/528 [00:01<00:16, 30.19it/s]
Evaluation:   6%|▌         | 30/528 [00:01<00:17, 29.28it/s]
Evaluation:   6%|▋         | 33/528 [00:01<00:16, 29.42it/s]
Evaluation:   7%|▋         | 36/528 [00:01<00:18, 26.83it/s]
Evaluation:   7%|▋         | 39/528 [00:01<00:21, 23.22it/s]
Evaluation:   8%|▊         | 42/528 [00:01<00:20, 24.18it/s]
Evaluation:   9%|▊         | 46/528 [00:01<00:17, 27.20it/s]
Evaluation:   9%|▉         | 49/528 [00:01<00:17, 27.48it/s]
Evaluation:  10%|█         | 53/528 [00:02<00:15, 30.29it/s]
Evaluation:  11%|█         | 57/528 [00:02<00:17, 27.19it/s]
Evaluation:  11%|█▏        | 60/528 [00:02<00:17, 26.03it/s]
Evaluation:  12%|█▏        | 64/528 [00:02<00:17, 26.08it/s]
Evaluation:  13%|█▎        | 67/528 [00:02<00:19, 23.22it/s]
Evaluation:  13%|█▎        | 70/528 [00:02<00:19, 23.48it/s]
Evaluation:  14%|█▍        | 73/528 [00:02<00:18, 23.98it/s]
Evaluation:  14%|█▍        | 76/528 [00:02<00:18, 23.95it/s]
Evaluation:  15%|█▌        | 80/528 [00:03<00:16, 27.13it/s]
Evaluation:  16%|█▌        | 85/528 [00:03<00:13, 32.96it/s]
Evaluation:  17%|█▋        | 89/528 [00:03<00:15, 28.82it/s]
Evaluation:  18%|█▊        | 93/528 [00:03<00:15, 27.95it/s]
Evaluation:  18%|█▊        | 96/528 [00:03<00:16, 26.51it/s]
Evaluation:  19%|█▉        | 100/528 [00:03<00:15, 28.34it/s]
Evaluation:  20%|█▉        | 104/528 [00:03<00:14, 29.54it/s]
Evaluation:  20%|██        | 108/528 [00:04<00:14, 28.54it/s]
Evaluation:  21%|██        | 111/528 [00:04<00:14, 28.18it/s]
Evaluation:  22%|██▏       | 114/528 [00:04<00:15, 26.44it/s]
Evaluation:  22%|██▏       | 117/528 [00:04<00:19, 21.12it/s]
Evaluation:  23%|██▎       | 121/528 [00:04<00:17, 23.04it/s]
Evaluation:  23%|██▎       | 124/528 [00:04<00:18, 21.29it/s]
Evaluation:  24%|██▍       | 127/528 [00:05<00:19, 20.44it/s]
Evaluation:  25%|██▍       | 130/528 [00:05<00:18, 22.02it/s]
Evaluation:  25%|██▌       | 134/528 [00:05<00:15, 25.49it/s]
Evaluation:  26%|██▌       | 138/528 [00:05<00:14, 27.31it/s]
Evaluation:  27%|██▋       | 141/528 [00:05<00:14, 27.15it/s]
Evaluation:  27%|██▋       | 144/528 [00:05<00:15, 24.93it/s]
Evaluation:  28%|██▊       | 148/528 [00:05<00:13, 27.98it/s]
Evaluation:  29%|██▉       | 152/528 [00:05<00:12, 30.10it/s]
Evaluation:  30%|██▉       | 156/528 [00:05<00:12, 28.73it/s]
Evaluation:  30%|███       | 159/528 [00:06<00:12, 28.59it/s]
Evaluation:  31%|███       | 163/528 [00:06<00:12, 30.11it/s]
Evaluation:  32%|███▏      | 167/528 [00:06<00:11, 32.27it/s]
Evaluation:  32%|███▏      | 171/528 [00:06<00:12, 28.80it/s]
Evaluation:  33%|███▎      | 174/528 [00:06<00:12, 27.89it/s]
Evaluation:  34%|███▎      | 177/528 [00:06<00:13, 25.16it/s]
Evaluation:  34%|███▍      | 180/528 [00:06<00:15, 22.90it/s]
Evaluation:  35%|███▍      | 183/528 [00:07<00:14, 23.86it/s]
Evaluation:  35%|███▌      | 186/528 [00:07<00:15, 21.83it/s]
Evaluation:  36%|███▌      | 189/528 [00:07<00:15, 21.54it/s]
Evaluation:  36%|███▋      | 192/528 [00:07<00:16, 20.04it/s]
Evaluation:  37%|███▋      | 195/528 [00:07<00:15, 20.91it/s]
Evaluation:  38%|███▊      | 198/528 [00:07<00:15, 21.74it/s]
Evaluation:  38%|███▊      | 201/528 [00:07<00:16, 19.88it/s]
Evaluation:  39%|███▊      | 204/528 [00:08<00:15, 21.00it/s]
Evaluation:  39%|███▉      | 207/528 [00:08<00:14, 22.72it/s]
Evaluation:  40%|███▉      | 210/528 [00:08<00:14, 21.83it/s]
Evaluation:  40%|████      | 213/528 [00:08<00:13, 22.55it/s]
Evaluation:  41%|████      | 217/528 [00:08<00:11, 26.73it/s]
Evaluation:  42%|████▏     | 220/528 [00:08<00:11, 26.86it/s]
Evaluation:  42%|████▏     | 224/528 [00:08<00:11, 26.85it/s]
Evaluation:  43%|████▎     | 228/528 [00:08<00:10, 27.86it/s]
Evaluation:  44%|████▍     | 231/528 [00:09<00:11, 26.12it/s]
Evaluation:  44%|████▍     | 234/528 [00:09<00:11, 25.56it/s]
Evaluation:  45%|████▍     | 237/528 [00:09<00:11, 25.51it/s]
Evaluation:  45%|████▌     | 240/528 [00:09<00:11, 26.17it/s]
Evaluation:  46%|████▌     | 243/528 [00:09<00:12, 23.16it/s]
Evaluation:  47%|████▋     | 246/528 [00:09<00:11, 23.97it/s]
Evaluation:  47%|████▋     | 249/528 [00:09<00:13, 20.36it/s]
Evaluation:  48%|████▊     | 252/528 [00:10<00:12, 22.34it/s]
Evaluation:  48%|████▊     | 255/528 [00:10<00:11, 23.86it/s]
Evaluation:  49%|████▉     | 258/528 [00:10<00:10, 25.00it/s]
Evaluation:  49%|████▉     | 261/528 [00:10<00:12, 21.78it/s]
Evaluation:  50%|█████     | 264/528 [00:10<00:12, 21.94it/s]
Evaluation:  51%|█████     | 267/528 [00:10<00:12, 20.12it/s]
Evaluation:  51%|█████     | 270/528 [00:10<00:12, 20.37it/s]
Evaluation:  52%|█████▏    | 274/528 [00:10<00:10, 24.48it/s]
Evaluation:  52%|█████▏    | 277/528 [00:11<00:10, 24.81it/s]
Evaluation:  53%|█████▎    | 280/528 [00:11<00:09, 25.50it/s]
Evaluation:  54%|█████▍    | 284/528 [00:11<00:08, 28.38it/s]
Evaluation:  55%|█████▍    | 288/528 [00:11<00:08, 29.98it/s]
Evaluation:  55%|█████▌    | 292/528 [00:11<00:08, 28.15it/s]
Evaluation:  56%|█████▌    | 295/528 [00:11<00:09, 24.79it/s]
Evaluation:  56%|█████▋    | 298/528 [00:11<00:09, 24.17it/s]
Evaluation:  57%|█████▋    | 301/528 [00:11<00:09, 24.49it/s]
Evaluation:  58%|█████▊    | 305/528 [00:12<00:09, 23.64it/s]
Evaluation:  59%|█████▊    | 309/528 [00:12<00:08, 26.35it/s]
Evaluation:  59%|█████▉    | 312/528 [00:12<00:09, 23.13it/s]
Evaluation:  60%|█████▉    | 316/528 [00:12<00:08, 25.44it/s]
Evaluation:  60%|██████    | 319/528 [00:12<00:08, 24.93it/s]
Evaluation:  61%|██████    | 322/528 [00:12<00:08, 23.52it/s]
Evaluation:  62%|██████▏   | 325/528 [00:13<00:09, 20.48it/s]
Evaluation:  62%|██████▏   | 328/528 [00:13<00:09, 20.46it/s]
Evaluation:  63%|██████▎   | 331/528 [00:13<00:09, 20.20it/s]
Evaluation:  63%|██████▎   | 334/528 [00:13<00:09, 19.86it/s]
Evaluation:  64%|██████▍   | 337/528 [00:13<00:09, 19.96it/s]
Evaluation:  64%|██████▍   | 340/528 [00:13<00:09, 20.62it/s]
Evaluation:  65%|██████▍   | 343/528 [00:14<00:12, 15.38it/s]
Evaluation:  66%|██████▌   | 347/528 [00:14<00:09, 18.80it/s]
Evaluation:  66%|██████▋   | 351/528 [00:14<00:08, 21.99it/s]
Evaluation:  67%|██████▋   | 354/528 [00:14<00:07, 23.04it/s]
Evaluation:  68%|██████▊   | 357/528 [00:14<00:07, 23.72it/s]
Evaluation:  68%|██████▊   | 360/528 [00:14<00:06, 24.35it/s]
Evaluation:  69%|██████▉   | 363/528 [00:14<00:06, 24.42it/s]
Evaluation:  69%|██████▉   | 366/528 [00:15<00:07, 22.06it/s]
Evaluation:  70%|███████   | 371/528 [00:15<00:06, 25.50it/s]
Evaluation:  71%|███████   | 374/528 [00:15<00:06, 24.22it/s]
Evaluation:  72%|███████▏  | 378/528 [00:15<00:05, 25.99it/s]
Evaluation:  72%|███████▏  | 382/528 [00:15<00:05, 28.49it/s]
Evaluation:  73%|███████▎  | 386/528 [00:15<00:04, 30.62it/s]
Evaluation:  74%|███████▍  | 390/528 [00:15<00:04, 28.50it/s]
Evaluation:  74%|███████▍  | 393/528 [00:15<00:04, 28.75it/s]
Evaluation:  75%|███████▌  | 396/528 [00:16<00:05, 26.01it/s]
Evaluation:  76%|███████▌  | 399/528 [00:16<00:05, 23.55it/s]
Evaluation:  76%|███████▋  | 403/528 [00:16<00:04, 26.76it/s]
Evaluation:  77%|███████▋  | 406/528 [00:16<00:04, 25.85it/s]
Evaluation:  77%|███████▋  | 409/528 [00:16<00:04, 26.74it/s]
Evaluation:  78%|███████▊  | 412/528 [00:16<00:04, 26.10it/s]
Evaluation:  79%|███████▊  | 415/528 [00:16<00:04, 26.41it/s]
Evaluation:  79%|███████▉  | 419/528 [00:16<00:03, 28.23it/s]
Evaluation:  80%|███████▉  | 422/528 [00:17<00:03, 26.63it/s]
Evaluation:  80%|████████  | 425/528 [00:17<00:04, 25.64it/s]
Evaluation:  81%|████████  | 428/528 [00:17<00:03, 26.46it/s]
Evaluation:  82%|████████▏ | 431/528 [00:17<00:03, 24.31it/s]
Evaluation:  82%|████████▏ | 434/528 [00:17<00:04, 21.96it/s]
Evaluation:  83%|████████▎ | 437/528 [00:17<00:04, 20.92it/s]
Evaluation:  83%|████████▎ | 440/528 [00:17<00:04, 19.38it/s]
Evaluation:  84%|████████▍ | 443/528 [00:18<00:04, 19.03it/s]
Evaluation:  84%|████████▍ | 445/528 [00:18<00:04, 18.84it/s]
Evaluation:  85%|████████▍ | 447/528 [00:18<00:04, 18.55it/s]
Evaluation:  85%|████████▌ | 449/528 [00:18<00:04, 18.66it/s]
Evaluation:  85%|████████▌ | 451/528 [00:18<00:04, 17.49it/s]
Evaluation:  86%|████████▌ | 453/528 [00:18<00:04, 17.16it/s]
Evaluation:  86%|████████▌ | 455/528 [00:18<00:04, 17.42it/s]
Evaluation:  87%|████████▋ | 457/528 [00:18<00:04, 17.13it/s]
Evaluation:  87%|████████▋ | 459/528 [00:19<00:04, 16.93it/s]
Evaluation:  88%|████████▊ | 462/528 [00:19<00:03, 18.97it/s]
Evaluation:  88%|████████▊ | 465/528 [00:19<00:03, 20.77it/s]
Evaluation:  89%|████████▊ | 468/528 [00:19<00:02, 20.21it/s]
Evaluation:  89%|████████▉ | 471/528 [00:19<00:02, 19.76it/s]
Evaluation:  90%|████████▉ | 473/528 [00:19<00:02, 19.71it/s]
Evaluation:  90%|████████▉ | 475/528 [00:19<00:02, 19.63it/s]
Evaluation:  90%|█████████ | 477/528 [00:19<00:02, 19.15it/s]
Evaluation:  91%|█████████ | 480/528 [00:20<00:02, 19.77it/s]
Evaluation:  91%|█████████▏| 482/528 [00:20<00:02, 19.50it/s]
Evaluation:  92%|█████████▏| 485/528 [00:20<00:02, 21.41it/s]
Evaluation:  92%|█████████▏| 488/528 [00:20<00:01, 21.59it/s]
Evaluation:  93%|█████████▎| 491/528 [00:20<00:01, 20.20it/s]
Evaluation:  94%|█████████▎| 494/528 [00:20<00:01, 19.90it/s]
Evaluation:  94%|█████████▍| 497/528 [00:20<00:01, 21.33it/s]
Evaluation:  95%|█████████▍| 500/528 [00:21<00:01, 20.17it/s]
Evaluation:  95%|█████████▌| 503/528 [00:21<00:01, 20.10it/s]
Evaluation:  96%|█████████▌| 506/528 [00:21<00:01, 19.78it/s]
Evaluation:  96%|█████████▌| 508/528 [00:21<00:01, 19.40it/s]
Evaluation:  97%|█████████▋| 511/528 [00:21<00:00, 19.80it/s]
Evaluation:  97%|█████████▋| 514/528 [00:21<00:00, 20.59it/s]
Evaluation:  98%|█████████▊| 517/528 [00:21<00:00, 22.12it/s]
Evaluation:  98%|█████████▊| 520/528 [00:21<00:00, 21.61it/s]
Evaluation:  99%|█████████▉| 523/528 [00:22<00:00, 20.22it/s]
Evaluation: 100%|█████████▉| 526/528 [00:22<00:00, 19.61it/s]
